-8,-2,NETKCjc94HJDYvi4DCzATwXPA60=,mLhqeZJ5GgQ15gZs8C7/OtZzVYQ=
-8,-1,NETKCjc94HJDYvi4DCzATwXPA60=,N6QREns1dAl1NupNtPpeabTXo+w=
-9,-2,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,GSofN5ksU0rgsP8XbL7lqs1lLEI=
-9,-3,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,GSofN5ksU0rgsP8XbL7lqs1lLEI=
-9,-4,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,u4u7u76PEvdINR9DnZHSC2vwOqQ=
-9,-5,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,yCDr+rXKGBptPfnL1wz52XCpmXY=
-9,-6,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,GSofN5ksU0rgsP8XbL7lqs1lLEI=
-10,-4,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,dE471to4mC3ftRkNunswagBpZa4=
-10,-3,M9xB0Wcg3RqvgsaAHswbK90Hf/c=,GSofN5ksU0rgsP8XbL7lqs1lLEI=
-10,-6,bBxRaweM0sr4/Mz5S6CBfh9bApM=,GSofN5ksU0rgsP8XbL7lqs1lLEI=
-10,-5,bBxRaweM0sr4/Mz5S6CBfh9bApM=,XuDtPuPscoRmsPw2pSm+Ni4egqE=
