3,2,yLYSl3Z8WjdRikHohHCMEL5SaKc=,8yqZGNvYYlwwpwWGMdDgBv1D6ro=
3,1,yLYSl3Z8WjdRikHohHCMEL5SaKc=,gOWuNOwfb1g2ZnH3IbkwCr1R9MQ=
3,0,yLYSl3Z8WjdRikHohHCMEL5SaKc=,8tXOtTZjeaBdc55CWijbavbuyGg=
3,7,yLYSl3Z8WjdRikHohHCMEL5SaKc=,5tVszRNEQP3mIDwRlHkDC1Wq3RU=
3,6,yLYSl3Z8WjdRikHohHCMEL5SaKc=,5cBktaUDNizQtiMslMyu18tN8go=
3,5,yLYSl3Z8WjdRikHohHCMEL5SaKc=,5cBktaUDNizQtiMslMyu18tN8go=
3,4,yLYSl3Z8WjdRikHohHCMEL5SaKc=,kROtHzQdtbxU7ZVI48sMsLVlhFU=
3,9,yLYSl3Z8WjdRikHohHCMEL5SaKc=,xcqhXiYfYxqeG6JoRbJI3YqKpvU=
3,8,yLYSl3Z8WjdRikHohHCMEL5SaKc=,X/jH7D3lIA2mSgSTwp2kmj1/UdA=
4,4,yLYSl3Z8WjdRikHohHCMEL5SaKc=,PLd85ceCPGeeE3tK+MN/daXaqr4=
4,5,yLYSl3Z8WjdRikHohHCMEL5SaKc=,yKZjFKj8Rb7al/dP5IOWRzf4C64=
4,6,yLYSl3Z8WjdRikHohHCMEL5SaKc=,yKZjFKj8Rb7al/dP5IOWRzf4C64=
4,7,yLYSl3Z8WjdRikHohHCMEL5SaKc=,4U6AhioCt6Kg+DjWJEDj2hdff3k=
4,0,yLYSl3Z8WjdRikHohHCMEL5SaKc=,2oDhDjCwG6bl99tGZJqETkNYEQ0=
4,1,yLYSl3Z8WjdRikHohHCMEL5SaKc=,qWpID4D30BJNrGnBSlnVwIGgSaU=
4,2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,dz/EBPv+Wnu54FjOpiYD9CFi9Po=
4,3,DAdTy72cFaY7n6TW9s0t+FYgtMo=,UezA+wFKbXquJW8/S9QkMdCwIGk=
4,8,DAdTy72cFaY7n6TW9s0t+FYgtMo=,1rpYajWh4vyM/ajmIrw90ckkS4k=
4,9,DAdTy72cFaY7n6TW9s0t+FYgtMo=,BG6cYtMqGs9ODPs7KY9/JJwozdY=
5,5,DAdTy72cFaY7n6TW9s0t+FYgtMo=,PPnfTm9sH2BHOpsdNEZGp0vrhzY=
5,4,DAdTy72cFaY7n6TW9s0t+FYgtMo=,7IEz08liV5S+XYV0996A/Em5REw=
5,7,DAdTy72cFaY7n6TW9s0t+FYgtMo=,DUOQ84dWbsPmABF7SZbrb1k+YdY=
5,6,DAdTy72cFaY7n6TW9s0t+FYgtMo=,TRKEnEjOAKWteTf2Kz0yIiJoy4I=
5,1,DAdTy72cFaY7n6TW9s0t+FYgtMo=,IB8VUVQ74zB9XSLvVxMwJY6005Q=
5,0,DAdTy72cFaY7n6TW9s0t+FYgtMo=,YQN03Du/iC3oFhv/HV/tGBn8SSI=
5,3,DAdTy72cFaY7n6TW9s0t+FYgtMo=,Y6zfrQIo7WQH57SBR63RlU+CKc0=
5,2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,vEGcxB0sHerpsRXTm/E912UTEsw=
5,9,DAdTy72cFaY7n6TW9s0t+FYgtMo=,F7Ur/uK1GgW0a4UF/8rP/2dQX34=
5,8,DAdTy72cFaY7n6TW9s0t+FYgtMo=,Ku0yOUAzDmHtUgz+nRBXCLlfPt4=
6,6,DAdTy72cFaY7n6TW9s0t+FYgtMo=,N3A6DPEee9g8+oK8qZBhXNgzl5k=
6,7,DAdTy72cFaY7n6TW9s0t+FYgtMo=,DUOQ84dWbsPmABF7SZbrb1k+YdY=
6,4,DAdTy72cFaY7n6TW9s0t+FYgtMo=,C7MuV+8LixnkrxkDneKLLOwMIL8=
6,5,DAdTy72cFaY7n6TW9s0t+FYgtMo=,LtFbNm/Jg//LW1qrlhITx5MM8Nk=
6,2,DAdTy72cFaY7n6TW9s0t+FYgtMo=,C7MuV+8LixnkrxkDneKLLOwMIL8=
6,3,DAdTy72cFaY7n6TW9s0t+FYgtMo=,2myFUeBAsegG59jgXWTzun2sXQs=
6,0,DAdTy72cFaY7n6TW9s0t+FYgtMo=,ex/XRmZQ+PyucpDr2u2i8MX0udo=
6,1,DAdTy72cFaY7n6TW9s0t+FYgtMo=,jI4DWxHbJD57yyZJPzRUB6O+c6w=
6,8,DAdTy72cFaY7n6TW9s0t+FYgtMo=,tguhhhSVU2PuBtT3rxS7/AlN2Qg=
6,9,DAdTy72cFaY7n6TW9s0t+FYgtMo=,ytUY7wECxPTn55ZxFt31hCIqMjQ=
7,7,Hb9WKloo6SlrB4nqv6jbFdZwJno=,TzzBbc6gUNYXdeBOV0jCfcdH1PY=
7,6,Hb9WKloo6SlrB4nqv6jbFdZwJno=,I26Z+Ctp8TRM/5rLhuLMBBw7mOI=
7,5,Hb9WKloo6SlrB4nqv6jbFdZwJno=,I26Z+Ctp8TRM/5rLhuLMBBw7mOI=
7,4,Hb9WKloo6SlrB4nqv6jbFdZwJno=,N+Z7noawm/hA/rolqJz21hQhHUY=
7,3,Hb9WKloo6SlrB4nqv6jbFdZwJno=,7/tP0aL/m5lc2zwRrslrp8z6xfo=
7,2,Hb9WKloo6SlrB4nqv6jbFdZwJno=,6+EdfEOd7xKR8v2BF5lsIgW6Z7c=
7,0,Hb9WKloo6SlrB4nqv6jbFdZwJno=,QxFUuVED+oWK+JU5xYCD8zAfk1E=
8,8,Hb9WKloo6SlrB4nqv6jbFdZwJno=,MkGHvXwNNjclfvZ35hcXvfaezeo=
8,9,Hb9WKloo6SlrB4nqv6jbFdZwJno=,MkGHvXwNNjclfvZ35hcXvfaezeo=
8,0,Hb9WKloo6SlrB4nqv6jbFdZwJno=,WFy3sLTLoHA9jD1vWJau2VOrrVo=
8,2,Hb9WKloo6SlrB4nqv6jbFdZwJno=,lw9aTEH3/n5ktTA1iocs+SSN5Jo=
8,3,Hb9WKloo6SlrB4nqv6jbFdZwJno=,lw9aTEH3/n5ktTA1iocs+SSN5Jo=
8,4,Hb9WKloo6SlrB4nqv6jbFdZwJno=,2FQVVUqwJhvylARVoth/kv9nsHQ=
8,5,Hb9WKloo6SlrB4nqv6jbFdZwJno=,4M7DScnvrXyWKn06eLqFLCAT8r0=
8,6,Hb9WKloo6SlrB4nqv6jbFdZwJno=,GHM8dimGll8vPnVdGQIr3I7IhfE=
8,7,Hb9WKloo6SlrB4nqv6jbFdZwJno=,/x1D/ARc5ftDZ+Aq41IO0fVCOQw=
9,9,XAA0oCbPwHk9q3Yes+zm01t75Mc=,MkGHvXwNNjclfvZ35hcXvfaezeo=
9,8,XAA0oCbPwHk9q3Yes+zm01t75Mc=,MkGHvXwNNjclfvZ35hcXvfaezeo=
9,0,XAA0oCbPwHk9q3Yes+zm01t75Mc=,WFy3sLTLoHA9jD1vWJau2VOrrVo=
9,3,XAA0oCbPwHk9q3Yes+zm01t75Mc=,XaISSuzy6WjxH84uL4XzEjy8Ud0=
9,2,XAA0oCbPwHk9q3Yes+zm01t75Mc=,c838biokcG44CSIJpoJEnGuO4cE=
9,5,XAA0oCbPwHk9q3Yes+zm01t75Mc=,N5CSXSsmAj5DPfEwQC8LVYJrikA=
9,4,XAA0oCbPwHk9q3Yes+zm01t75Mc=,XaISSuzy6WjxH84uL4XzEjy8Ud0=
9,7,XAA0oCbPwHk9q3Yes+zm01t75Mc=,sOcFEMqVv7EJhXcpjmA8Gxty6wg=
9,6,XAA0oCbPwHk9q3Yes+zm01t75Mc=,+C0ryJ5LG/pcVZLM0KdtqGusf+g=
